iter	Passed	Remaining
515	357	335
516	357	334
517	358	333
518	358	332
519	359	331
520	359	330
521	360	329
522	360	328
523	361	328
524	361	327
525	362	326
526	362	325
527	363	324
528	363	323
529	364	322
530	364	321
531	364	320
532	365	320
533	365	319
534	366	318
535	366	317
536	367	316
537	368	316
538	368	315
539	369	314
540	369	313
541	370	312
542	370	311
543	371	311
544	371	310
545	372	309
546	372	308
547	373	307
548	373	307
549	374	306
550	375	305
551	375	305
552	376	304
553	376	303
554	378	303
555	378	302
556	379	301
557	380	301
558	380	300
559	381	299
560	382	299
561	382	298
562	383	297
563	383	296
564	385	296
565	385	295
566	386	294
567	386	294
568	387	293
569	387	292
570	388	291
571	388	290
572	389	290
573	389	289
574	390	288
575	390	287
576	391	286
577	392	286
578	392	285
579	393	284
580	393	284
581	395	283
582	395	282
583	396	282
584	396	281
585	397	280
586	398	280
587	398	279
588	399	278
589	399	277
590	400	276
591	400	276
592	401	275
593	401	274
594	402	273
595	402	272
596	403	272
597	403	271
598	404	270
599	404	269
600	405	268
601	405	268
602	406	267
603	406	266
604	407	265
605	407	265
606	408	264
607	408	263
608	409	262
609	409	261
610	410	261
611	410	260
612	411	259
613	411	258
614	412	258
615	412	257
616	413	256
617	413	255
618	414	254
619	414	254
620	415	253
621	416	252
622	416	252
623	417	251
624	417	250
625	417	249
626	418	248
627	418	248
628	419	247
629	419	246
630	420	245
631	420	244
632	421	244
633	421	243
634	422	242
635	422	241
636	423	241
637	424	240
638	424	239
639	425	239
640	425	238
641	426	237
642	426	237
643	427	236
644	427	235
645	428	234
646	428	233
647	429	233
648	429	232
649	430	231
650	430	230
651	431	230
652	431	229
653	432	228
654	432	227
655	433	227
656	433	226
657	433	225
658	434	224
659	434	223
660	435	223
661	435	222
662	436	221
663	436	221
664	437	220
665	437	219
666	438	218
667	438	218
668	439	217
669	439	216
670	440	215
671	440	215
672	441	214
673	441	213
674	442	213
675	443	212
676	443	211
677	444	210
678	444	210
679	445	209
680	446	208
681	446	208
682	447	207
683	447	206
684	448	206
685	449	205
686	449	204
687	450	204
688	450	203
689	451	202
690	451	201
691	452	201
692	452	200
693	453	200
694	454	199
695	454	198
696	455	197
697	455	197
698	456	196
699	457	196
700	458	195
701	458	194
702	459	193
703	459	193
704	459	192
705	460	191
706	460	190
707	461	190
708	462	189
709	462	188
710	463	188
711	464	187
712	464	187
713	465	186
714	465	185
715	466	184
716	467	184
717	467	183
718	468	183
719	469	182
720	469	181
721	470	181
722	470	180
723	471	179
724	472	179
725	472	178
726	473	177
727	473	176
728	474	176
729	474	175
730	475	174
731	475	174
732	476	173
733	476	172
734	477	171
735	477	171
736	478	170
737	478	169
738	479	169
739	479	168
740	480	167
741	480	167
742	481	166
743	481	165
744	482	165
745	483	164
746	483	163
747	484	163
748	484	162
749	485	161
750	485	160
751	486	160
752	486	159
753	486	158
754	487	158
755	487	157
756	488	156
757	489	156
758	489	155
759	490	154
760	490	154
761	491	153
762	491	152
763	492	152
764	492	151
765	493	150
766	493	149
767	493	149
768	494	148
769	494	147
770	495	147
771	495	146
772	496	145
773	496	145
774	497	144
775	497	143
776	498	142
777	498	142
778	498	141
779	499	140
780	499	140
781	500	139
782	501	138
783	501	138
784	502	137
785	502	136
786	503	136
787	503	135
788	504	134
789	504	134
790	505	133
791	505	132
792	506	132
793	506	131
794	507	130
795	507	130
796	508	129
797	508	128
798	509	128
799	509	127
800	510	126
801	510	126
802	511	125
803	511	124
804	511	124
805	512	123
806	512	122
807	513	121
808	514	121
809	514	120
810	515	120
811	515	119
812	516	118
813	516	118
814	517	117
815	517	116
816	518	116
817	518	115
818	519	114
819	519	114
820	520	113
821	521	112
822	521	112
823	522	111
824	522	110
825	523	110
826	523	109
827	524	108
828	524	108
829	524	107
830	525	106
831	525	106
832	526	105
833	526	104
834	527	104
835	527	103
836	528	102
837	528	102
838	529	101
839	529	100
840	530	100
841	530	99
842	531	98
843	531	98
844	532	97
845	532	96
846	533	96
847	533	95
848	534	94
849	534	94
850	535	93
851	535	93
852	535	92
853	536	91
854	536	91
855	537	90
856	537	89
857	537	89
858	538	88
859	538	87
860	539	87
861	539	86
862	539	85
863	540	85
864	541	84
865	541	83
866	542	83
867	543	82
868	543	81
869	543	81
870	544	80
871	545	80
872	545	79
873	546	78
874	546	78
875	547	77
876	547	76
877	548	76
878	548	75
879	549	74
880	549	74
881	550	73
882	550	72
883	551	72
884	551	71
885	552	71
886	552	70
887	553	69
888	553	69
889	554	68
890	554	67
891	555	67
892	555	66
893	556	65
894	556	65
895	557	64
896	557	64
897	558	63
898	558	62
899	559	62
900	560	61
901	560	60
902	560	60
903	561	59
904	561	58
905	562	58
906	563	57
907	564	57
908	564	56
909	565	55
910	565	55
911	566	54
912	566	54
913	567	53
914	567	52
915	568	52
916	568	51
917	569	50
918	569	50
919	569	49
920	570	48
921	571	48
922	571	47
923	572	47
924	572	46
925	573	45
926	573	45
927	574	44
928	574	43
929	575	43
930	576	42
931	576	42
932	576	41
933	577	40
934	577	40
935	578	39
936	579	38
937	579	38
938	580	37
939	580	37
940	581	36
941	581	35
942	582	35
943	582	34
944	583	33
945	584	33
946	584	32
947	585	32
948	585	31
949	586	30
950	586	30
951	587	29
952	587	28
953	588	28
954	589	27
955	589	27
956	590	26
957	590	25
958	590	25
959	591	24
960	592	24
961	592	23
962	593	22
963	593	22
964	594	21
965	594	20
966	595	20
967	595	19
968	596	19
969	596	18
970	597	17
971	597	17
972	598	16
973	598	15
974	599	15
975	599	14
976	600	14
977	600	13
978	601	12
979	601	12
980	602	11
981	602	11
982	603	10
983	603	9
984	603	9
985	604	8
986	604	7
987	605	7
988	605	6
989	606	6
990	606	5
991	606	4
992	607	4
993	607	3
994	608	3
995	608	2
996	609	1
997	609	1
998	610	0
999	610	0
